Command line
Loss = 1.8159e-01, PNorm = 37.9321, GNorm = 1.5706, lr_0 = 8.0173e-04
Loss = 2.0511e-01, PNorm = 37.9535, GNorm = 10.0241, lr_0 = 7.9924e-04
Loss = 2.5620e-01, PNorm = 37.9794, GNorm = 3.1755, lr_0 = 7.9675e-04
Loss = 2.0920e-01, PNorm = 38.0158, GNorm = 5.6620, lr_0 = 7.9428e-04
Loss = 2.4362e-01, PNorm = 38.0437, GNorm = 1.6863, lr_0 = 7.9181e-04
Loss = 2.2410e-01, PNorm = 38.0737, GNorm = 1.8015, lr_0 = 7.8935e-04
Loss = 2.2404e-01, PNorm = 38.0963, GNorm = 1.1450, lr_0 = 7.8690e-04
Loss = 1.7881e-01, PNorm = 38.1198, GNorm = 1.4686, lr_0 = 7.8445e-04
Loss = 1.6282e-01, PNorm = 38.1390, GNorm = 2.8008, lr_0 = 7.8201e-04
Loss = 2.0473e-01, PNorm = 38.1812, GNorm = 4.0834, lr_0 = 7.7958e-04
Loss = 1.4458e-01, PNorm = 38.2138, GNorm = 0.8103, lr_0 = 7.7716e-04
Loss = 1.6411e-01, PNorm = 38.2409, GNorm = 2.0285, lr_0 = 7.7475e-04
Validation mae = 32.372957
Epoch 4
Loss = 2.4181e-01, PNorm = 38.2492, GNorm = 2.5862, lr_0 = 7.7234e-04
Loss = 2.0513e-01, PNorm = 38.2649, GNorm = 4.5075, lr_0 = 7.6994e-04
Loss = 1.7653e-01, PNorm = 38.2863, GNorm = 1.8665, lr_0 = 7.6755e-04
Loss = 2.0884e-01, PNorm = 38.3087, GNorm = 1.9647, lr_0 = 7.6516e-04
Loss = 1.8349e-01, PNorm = 38.3274, GNorm = 1.5445, lr_0 = 7.6278e-04
Loss = 1.1831e-01, PNorm = 38.3485, GNorm = 1.4734, lr_0 = 7.6041e-04
Loss = 1.7930e-01, PNorm = 38.3788, GNorm = 4.3213, lr_0 = 7.5805e-04
Loss = 1.7486e-01, PNorm = 38.3944, GNorm = 1.7208, lr_0 = 7.5569e-04
Loss = 1.5597e-01, PNorm = 38.4146, GNorm = 2.1242, lr_0 = 7.5334e-04
Loss = 1.6264e-01, PNorm = 38.4354, GNorm = 1.3531, lr_0 = 7.5100e-04
Loss = 1.4551e-01, PNorm = 38.4624, GNorm = 1.7866, lr_0 = 7.4867e-04
Loss = 2.0152e-01, PNorm = 38.4886, GNorm = 1.4623, lr_0 = 7.4634e-04
Loss = 1.9287e-01, PNorm = 38.5130, GNorm = 3.4183, lr_0 = 7.4402e-04
Loss = 1.6517e-01, PNorm = 38.5186, GNorm = 1.8365, lr_0 = 7.4171e-04
Loss = 2.3991e-01, PNorm = 38.5356, GNorm = 1.6539, lr_0 = 7.3941e-04
Loss = 1.4054e-01, PNorm = 38.5513, GNorm = 2.0627, lr_0 = 7.3711e-04
Loss = 2.4415e-01, PNorm = 38.5630, GNorm = 9.3101, lr_0 = 7.3482e-04
Loss = 2.3122e-01, PNorm = 38.5790, GNorm = 2.2962, lr_0 = 7.3253e-04
Loss = 2.1834e-01, PNorm = 38.5984, GNorm = 3.3079, lr_0 = 7.3026e-04
Loss = 2.1871e-01, PNorm = 38.6164, GNorm = 4.1312, lr_0 = 7.2799e-04
Loss = 1.7187e-01, PNorm = 38.6328, GNorm = 1.8053, lr_0 = 7.2573e-04
Loss = 1.8936e-01, PNorm = 38.6506, GNorm = 2.0048, lr_0 = 7.2347e-04
Loss = 1.7510e-01, PNorm = 38.6670, GNorm = 1.7368, lr_0 = 7.2122e-04
Loss = 1.4763e-01, PNorm = 38.6879, GNorm = 2.2552, lr_0 = 7.1898e-04
Loss = 1.6798e-01, PNorm = 38.7191, GNorm = 1.9572, lr_0 = 7.1675e-04
Loss = 1.7175e-01, PNorm = 38.7424, GNorm = 1.3386, lr_0 = 7.1452e-04
Loss = 1.9451e-01, PNorm = 38.7515, GNorm = 1.7937, lr_0 = 7.1230e-04
Loss = 1.8984e-01, PNorm = 38.7652, GNorm = 2.2895, lr_0 = 7.1009e-04
Loss = 1.3513e-01, PNorm = 38.7837, GNorm = 1.2032, lr_0 = 7.0788e-04
Loss = 1.8567e-01, PNorm = 38.7944, GNorm = 1.4184, lr_0 = 7.0568e-04
Loss = 1.9076e-01, PNorm = 38.8170, GNorm = 2.5530, lr_0 = 7.0349e-04
Loss = 1.4876e-01, PNorm = 38.8353, GNorm = 1.1425, lr_0 = 7.0130e-04
Loss = 1.2875e-01, PNorm = 38.8568, GNorm = 1.3355, lr_0 = 6.9912e-04
Loss = 2.4938e-01, PNorm = 38.8760, GNorm = 1.0199, lr_0 = 6.9695e-04
Loss = 1.6567e-01, PNorm = 38.8968, GNorm = 2.8962, lr_0 = 6.9478e-04
Loss = 1.7607e-01, PNorm = 38.9183, GNorm = 0.9539, lr_0 = 6.9262e-04
Loss = 1.6896e-01, PNorm = 38.9352, GNorm = 2.9762, lr_0 = 6.9047e-04
Loss = 2.1026e-01, PNorm = 38.9509, GNorm = 2.1030, lr_0 = 6.8833e-04
Loss = 1.8927e-01, PNorm = 38.9846, GNorm = 2.3476, lr_0 = 6.8619e-04
Loss = 1.2462e-01, PNorm = 39.0090, GNorm = 1.6359, lr_0 = 6.8405e-04
Loss = 1.7390e-01, PNorm = 39.0270, GNorm = 3.6694, lr_0 = 6.8193e-04
Validation mae = 31.116724
Epoch 5
Loss = 1.4094e-01, PNorm = 39.0494, GNorm = 3.4045, lr_0 = 6.7981e-04
Loss = 1.5387e-01, PNorm = 39.0764, GNorm = 1.0615, lr_0 = 6.7770e-04
Loss = 1.6205e-01, PNorm = 39.0980, GNorm = 3.2713, lr_0 = 6.7559e-04
Loss = 1.5533e-01, PNorm = 39.1150, GNorm = 0.9667, lr_0 = 6.7349e-04
Loss = 1.8328e-01, PNorm = 39.1331, GNorm = 1.3977, lr_0 = 6.7140e-04
Loss = 1.8869e-01, PNorm = 39.1560, GNorm = 1.2619, lr_0 = 6.6931e-04
Loss = 1.4575e-01, PNorm = 39.1789, GNorm = 1.3217, lr_0 = 6.6723e-04
Loss = 1.6050e-01, PNorm = 39.1966, GNorm = 1.4788, lr_0 = 6.6516e-04
Loss = 1.3580e-01, PNorm = 39.2081, GNorm = 3.1857, lr_0 = 6.6309e-04
Loss = 1.5503e-01, PNorm = 39.2186, GNorm = 1.0276, lr_0 = 6.6103e-04
Loss = 1.8272e-01, PNorm = 39.2349, GNorm = 2.6217, lr_0 = 6.5898e-04
Loss = 1.7509e-01, PNorm = 39.2552, GNorm = 2.2001, lr_0 = 6.5693e-04
Loss = 1.9906e-01, PNorm = 39.2751, GNorm = 2.5260, lr_0 = 6.5489e-04
Loss = 1.6218e-01, PNorm = 39.3044, GNorm = 4.3041, lr_0 = 6.5285e-04
Loss = 1.5805e-01, PNorm = 39.3255, GNorm = 4.1917, lr_0 = 6.5082e-04
Loss = 2.0042e-01, PNorm = 39.3468, GNorm = 3.9150, lr_0 = 6.4880e-04
Loss = 1.9439e-01, PNorm = 39.3694, GNorm = 0.8906, lr_0 = 6.4678e-04
Loss = 1.8160e-01, PNorm = 39.3969, GNorm = 1.9201, lr_0 = 6.4477e-04
Loss = 1.6542e-01, PNorm = 39.4269, GNorm = 2.8906, lr_0 = 6.4277e-04
Loss = 1.9140e-01, PNorm = 39.4501, GNorm = 1.6176, lr_0 = 6.4077e-04
Loss = 1.5912e-01, PNorm = 39.4732, GNorm = 2.3919, lr_0 = 6.3878e-04
Loss = 1.9790e-01, PNorm = 39.4951, GNorm = 3.6827, lr_0 = 6.3680e-04
Loss = 1.5561e-01, PNorm = 39.5114, GNorm = 3.1089, lr_0 = 6.3482e-04
Loss = 1.6290e-01, PNorm = 39.5346, GNorm = 2.0692, lr_0 = 6.3285e-04
Loss = 1.4681e-01, PNorm = 39.5482, GNorm = 5.2678, lr_0 = 6.3088e-04
Loss = 1.7231e-01, PNorm = 39.5599, GNorm = 2.4937, lr_0 = 6.2892e-04
Loss = 1.3901e-01, PNorm = 39.5756, GNorm = 1.7966, lr_0 = 6.2696e-04
Loss = 2.4574e-01, PNorm = 39.5897, GNorm = 4.9024, lr_0 = 6.2502e-04
Loss = 1.2976e-01, PNorm = 39.6068, GNorm = 1.3403, lr_0 = 6.2307e-04
Loss = 1.2897e-01, PNorm = 39.6071, GNorm = 0.8140, lr_0 = 6.2114e-04
Loss = 1.3655e-01, PNorm = 39.6120, GNorm = 1.5880, lr_0 = 6.1921e-04
Loss = 1.8115e-01, PNorm = 39.6192, GNorm = 1.0806, lr_0 = 6.1728e-04
Loss = 1.2934e-01, PNorm = 39.6319, GNorm = 1.1976, lr_0 = 6.1536e-04
Loss = 1.4090e-01, PNorm = 39.6454, GNorm = 3.6768, lr_0 = 6.1345e-04
Loss = 1.3021e-01, PNorm = 39.6573, GNorm = 2.5819, lr_0 = 6.1155e-04
Loss = 1.2960e-01, PNorm = 39.6652, GNorm = 2.0854, lr_0 = 6.0965e-04
Loss = 1.3457e-01, PNorm = 39.6773, GNorm = 3.2428, lr_0 = 6.0775e-04
Loss = 1.3391e-01, PNorm = 39.6855, GNorm = 2.2996, lr_0 = 6.0586e-04
Loss = 1.6111e-01, PNorm = 39.6915, GNorm = 1.6198, lr_0 = 6.0398e-04
Loss = 9.8941e-02, PNorm = 39.6967, GNorm = 1.8038, lr_0 = 6.0210e-04
Loss = 1.7670e-01, PNorm = 39.7043, GNorm = 1.7318, lr_0 = 6.0023e-04
Loss = 1.5730e-01, PNorm = 39.7279, GNorm = 3.5230, lr_0 = 5.9837e-04
Validation mae = 29.360587
Epoch 6
Loss = 1.5854e-01, PNorm = 39.7447, GNorm = 1.2598, lr_0 = 5.9651e-04
Loss = 1.3410e-01, PNorm = 39.7588, GNorm = 3.9318, lr_0 = 5.9465e-04
Loss = 1.1438e-01, PNorm = 39.7714, GNorm = 1.6845, lr_0 = 5.9280e-04
Loss = 1.4216e-01, PNorm = 39.7873, GNorm = 2.7056, lr_0 = 5.9096e-04
Loss = 1.1829e-01, PNorm = 39.8008, GNorm = 1.6238, lr_0 = 5.8913e-04
Loss = 1.2497e-01, PNorm = 39.8102, GNorm = 1.9954, lr_0 = 5.8730e-04
Loss = 1.5328e-01, PNorm = 39.8266, GNorm = 0.5269, lr_0 = 5.8547e-04
Loss = 1.2719e-01, PNorm = 39.8447, GNorm = 1.8354, lr_0 = 5.8365e-04
Loss = 2.0719e-01, PNorm = 39.8569, GNorm = 1.9712, lr_0 = 5.8184e-04
Loss = 1.9319e-01, PNorm = 39.8703, GNorm = 2.0468, lr_0 = 5.8003e-04
Loss = 2.2174e-01, PNorm = 39.8914, GNorm = 4.3304, lr_0 = 5.7823e-04
Loss = 1.4407e-01, PNorm = 39.9111, GNorm = 4.3693, lr_0 = 5.7643e-04
Loss = 1.8111e-01, PNorm = 39.9264, GNorm = 2.5500, lr_0 = 5.7464e-04
Loss = 1.2883e-01, PNorm = 39.9435, GNorm = 1.0723, lr_0 = 5.7285e-04
Loss = 1.6336e-01, PNorm = 39.9564, GNorm = 1.3712, lr_0 = 5.7107e-04
Loss = 1.2464e-01, PNorm = 39.9765, GNorm = 1.7304, lr_0 = 5.6930e-04
Loss = 1.1487e-01, PNorm = 39.9896, GNorm = 1.3921, lr_0 = 5.6753e-04
Loss = 1.7310e-01, PNorm = 40.0006, GNorm = 0.9646, lr_0 = 5.6576e-04
Loss = 1.8934e-01, PNorm = 40.0130, GNorm = 1.1968, lr_0 = 5.6401e-04
Loss = 1.7746e-01, PNorm = 40.0229, GNorm = 2.5384, lr_0 = 5.6225e-04
Loss = 1.2997e-01, PNorm = 40.0354, GNorm = 1.2199, lr_0 = 5.6051e-04
Loss = 1.4258e-01, PNorm = 40.0481, GNorm = 1.0681, lr_0 = 5.5876e-04
Loss = 1.5431e-01, PNorm = 40.0712, GNorm = 2.6268, lr_0 = 5.5703e-04
Loss = 1.2711e-01, PNorm = 40.0924, GNorm = 2.1117, lr_0 = 5.5530e-04
Loss = 1.1748e-01, PNorm = 40.1058, GNorm = 0.9452, lr_0 = 5.5357e-04
Loss = 1.2576e-01, PNorm = 40.1142, GNorm = 2.5930, lr_0 = 5.5185e-04
Loss = 1.7629e-01, PNorm = 40.1191, GNorm = 2.2161, lr_0 = 5.5014e-04
Loss = 1.2739e-01, PNorm = 40.1340, GNorm = 1.1819, lr_0 = 5.4843e-04
Loss = 1.5120e-01, PNorm = 40.1476, GNorm = 1.0699, lr_0 = 5.4672e-04
Loss = 1.4129e-01, PNorm = 40.1573, GNorm = 1.6383, lr_0 = 5.4502e-04
Loss = 1.1689e-01, PNorm = 40.1692, GNorm = 1.6912, lr_0 = 5.4333e-04
Loss = 1.2093e-01, PNorm = 40.1831, GNorm = 1.0888, lr_0 = 5.4164e-04
Loss = 1.1447e-01, PNorm = 40.1896, GNorm = 2.4032, lr_0 = 5.3996e-04
Loss = 1.6191e-01, PNorm = 40.1991, GNorm = 0.8175, lr_0 = 5.3828e-04
Loss = 1.3025e-01, PNorm = 40.2074, GNorm = 2.5530, lr_0 = 5.3661e-04
Loss = 1.2084e-01, PNorm = 40.2195, GNorm = 2.8257, lr_0 = 5.3494e-04
Loss = 1.2836e-01, PNorm = 40.2369, GNorm = 0.9367, lr_0 = 5.3328e-04
Loss = 1.2396e-01, PNorm = 40.2579, GNorm = 1.0221, lr_0 = 5.3162e-04
Loss = 1.4871e-01, PNorm = 40.2665, GNorm = 1.2353, lr_0 = 5.2997e-04
Loss = 1.5339e-01, PNorm = 40.2749, GNorm = 1.4894, lr_0 = 5.2832e-04
Loss = 1.2624e-01, PNorm = 40.2876, GNorm = 4.0283, lr_0 = 5.2668e-04
Validation mae = 29.877882
Epoch 7
Loss = 1.1513e-01, PNorm = 40.2974, GNorm = 1.7521, lr_0 = 5.2504e-04
Loss = 1.9434e-01, PNorm = 40.3185, GNorm = 1.6860, lr_0 = 5.2341e-04
Loss = 1.1170e-01, PNorm = 40.3380, GNorm = 1.7794, lr_0 = 5.2178e-04
Loss = 1.2986e-01, PNorm = 40.3465, GNorm = 3.0885, lr_0 = 5.2016e-04
Loss = 1.0673e-01, PNorm = 40.3533, GNorm = 1.2920, lr_0 = 5.1855e-04
Loss = 1.1969e-01, PNorm = 40.3656, GNorm = 2.9342, lr_0 = 5.1694e-04
Loss = 1.1937e-01, PNorm = 40.3757, GNorm = 0.9758, lr_0 = 5.1533e-04
Loss = 9.8824e-02, PNorm = 40.3867, GNorm = 2.3198, lr_0 = 5.1373e-04
Loss = 1.1905e-01, PNorm = 40.4007, GNorm = 0.8594, lr_0 = 5.1213e-04
Loss = 1.0300e-01, PNorm = 40.4111, GNorm = 0.8015, lr_0 = 5.1054e-04
Loss = 1.2705e-01, PNorm = 40.4193, GNorm = 1.5129, lr_0 = 5.0895e-04
Loss = 1.2860e-01, PNorm = 40.4299, GNorm = 3.2272, lr_0 = 5.0737e-04
Loss = 1.3724e-01, PNorm = 40.4357, GNorm = 1.8835, lr_0 = 5.0579e-04
Loss = 1.1913e-01, PNorm = 40.4439, GNorm = 1.5643, lr_0 = 5.0422e-04
Loss = 1.2623e-01, PNorm = 40.4529, GNorm = 1.7259, lr_0 = 5.0266e-04
Loss = 2.1401e-01, PNorm = 40.4633, GNorm = 1.5684, lr_0 = 5.0109e-04
Loss = 1.5708e-01, PNorm = 40.4812, GNorm = 1.9904, lr_0 = 4.9954e-04
Loss = 1.3803e-01, PNorm = 40.4975, GNorm = 1.2888, lr_0 = 4.9798e-04
Loss = 1.0515e-01, PNorm = 40.5138, GNorm = 1.2121, lr_0 = 4.9644e-04
Loss = 1.1864e-01, PNorm = 40.5235, GNorm = 1.4052, lr_0 = 4.9489e-04
Loss = 1.2451e-01, PNorm = 40.5303, GNorm = 1.9574, lr_0 = 4.9336e-04
Loss = 1.2133e-01, PNorm = 40.5420, GNorm = 1.9592, lr_0 = 4.9182e-04
Loss = 1.2330e-01, PNorm = 40.5452, GNorm = 2.0512, lr_0 = 4.9029e-04
Loss = 1.3877e-01, PNorm = 40.5554, GNorm = 1.1707, lr_0 = 4.8877e-04
Loss = 1.2442e-01, PNorm = 40.5665, GNorm = 2.5565, lr_0 = 4.8725e-04
Loss = 1.3702e-01, PNorm = 40.5798, GNorm = 4.8676, lr_0 = 4.8574e-04
Loss = 1.4738e-01, PNorm = 40.5986, GNorm = 1.9865, lr_0 = 4.8423e-04
Loss = 9.8197e-02, PNorm = 40.6086, GNorm = 0.6555, lr_0 = 4.8272e-04
Loss = 1.3194e-01, PNorm = 40.6188, GNorm = 1.4278, lr_0 = 4.8122e-04
Loss = 1.1446e-01, PNorm = 40.6289, GNorm = 2.7386, lr_0 = 4.7973e-04
Loss = 1.3797e-01, PNorm = 40.6352, GNorm = 2.2786, lr_0 = 4.7824e-04
Loss = 1.2587e-01, PNorm = 40.6482, GNorm = 1.2780, lr_0 = 4.7675e-04
Loss = 1.2112e-01, PNorm = 40.6589, GNorm = 1.5918, lr_0 = 4.7527e-04
Loss = 1.1899e-01, PNorm = 40.6719, GNorm = 3.0747, lr_0 = 4.7379e-04
Loss = 1.3508e-01, PNorm = 40.6901, GNorm = 3.1828, lr_0 = 4.7232e-04
Loss = 1.3799e-01, PNorm = 40.6924, GNorm = 1.1631, lr_0 = 4.7085e-04
Loss = 8.5989e-02, PNorm = 40.6993, GNorm = 0.6645, lr_0 = 4.6939e-04
Loss = 1.1640e-01, PNorm = 40.7058, GNorm = 2.5349, lr_0 = 4.6793e-04
Loss = 1.4319e-01, PNorm = 40.7134, GNorm = 1.4720, lr_0 = 4.6648e-04
Loss = 1.1735e-01, PNorm = 40.7181, GNorm = 1.4677, lr_0 = 4.6503e-04
Loss = 1.4018e-01, PNorm = 40.7269, GNorm = 3.0602, lr_0 = 4.6358e-04
Validation mae = 29.632971
Epoch 8
Loss = 1.0342e-01, PNorm = 40.7373, GNorm = 0.8317, lr_0 = 4.6200e-04
Loss = 1.2253e-01, PNorm = 40.7497, GNorm = 1.8898, lr_0 = 4.6056e-04
Loss = 1.2739e-01, PNorm = 40.7666, GNorm = 2.3612, lr_0 = 4.5913e-04
Loss = 1.1652e-01, PNorm = 40.7819, GNorm = 2.7487, lr_0 = 4.5770e-04
Loss = 1.1392e-01, PNorm = 40.7962, GNorm = 1.8126, lr_0 = 4.5628e-04
Loss = 9.6096e-02, PNorm = 40.8007, GNorm = 1.8895, lr_0 = 4.5486e-04
Loss = 1.2267e-01, PNorm = 40.8111, GNorm = 1.1252, lr_0 = 4.5345e-04
Loss = 1.0984e-01, PNorm = 40.8301, GNorm = 1.3562, lr_0 = 4.5204e-04
Loss = 1.0543e-01, PNorm = 40.8399, GNorm = 1.9448, lr_0 = 4.5064e-04
Loss = 9.7500e-02, PNorm = 40.8472, GNorm = 1.0106, lr_0 = 4.4924e-04
Loss = 9.0582e-02, PNorm = 40.8574, GNorm = 0.9592, lr_0 = 4.4784e-04
Loss = 1.5944e-01, PNorm = 40.8722, GNorm = 1.9491, lr_0 = 4.4645e-04
Loss = 1.2353e-01, PNorm = 40.8800, GNorm = 0.4789, lr_0 = 4.4506e-04
Loss = 1.0436e-01, PNorm = 40.8891, GNorm = 1.6823, lr_0 = 4.4368e-04
Loss = 1.2372e-01, PNorm = 40.9023, GNorm = 1.5958, lr_0 = 4.4230e-04
Loss = 1.4481e-01, PNorm = 40.9214, GNorm = 2.4943, lr_0 = 4.4092e-04
Loss = 1.1371e-01, PNorm = 40.9372, GNorm = 1.4369, lr_0 = 4.3955e-04
Loss = 1.7283e-01, PNorm = 40.9507, GNorm = 1.8097, lr_0 = 4.3819e-04
Loss = 9.6097e-02, PNorm = 40.9608, GNorm = 3.2261, lr_0 = 4.3683e-04
Loss = 9.7672e-02, PNorm = 40.9707, GNorm = 1.1274, lr_0 = 4.3547e-04
Loss = 8.7233e-02, PNorm = 40.9827, GNorm = 1.2153, lr_0 = 4.3411e-04
Loss = 9.2320e-02, PNorm = 40.9863, GNorm = 0.9026, lr_0 = 4.3277e-04
Loss = 1.3867e-01, PNorm = 40.9937, GNorm = 2.2645, lr_0 = 4.3142e-04
Loss = 9.5874e-02, PNorm = 41.0037, GNorm = 1.6440, lr_0 = 4.3008e-04
Loss = 9.3093e-02, PNorm = 41.0101, GNorm = 1.6155, lr_0 = 4.2874e-04
Loss = 1.1104e-01, PNorm = 41.0187, GNorm = 1.1263, lr_0 = 4.2741e-04
Loss = 1.2218e-01, PNorm = 41.0258, GNorm = 1.0968, lr_0 = 4.2608e-04
Loss = 1.2430e-01, PNorm = 41.0324, GNorm = 2.0371, lr_0 = 4.2476e-04
Loss = 1.1021e-01, PNorm = 41.0434, GNorm = 1.8968, lr_0 = 4.2344e-04
Loss = 1.1574e-01, PNorm = 41.0532, GNorm = 1.4023, lr_0 = 4.2212e-04
Loss = 1.3545e-01, PNorm = 41.0621, GNorm = 1.7928, lr_0 = 4.2081e-04
Loss = 1.6320e-01, PNorm = 41.0689, GNorm = 2.9464, lr_0 = 4.1950e-04
Loss = 1.1452e-01, PNorm = 41.0782, GNorm = 1.1007, lr_0 = 4.1820e-04
Loss = 9.2891e-02, PNorm = 41.0913, GNorm = 1.1771, lr_0 = 4.1690e-04
Loss = 1.0471e-01, PNorm = 41.1012, GNorm = 1.9910, lr_0 = 4.1560e-04
Loss = 9.8905e-02, PNorm = 41.1101, GNorm = 0.8762, lr_0 = 4.1431e-04
Loss = 1.7112e-01, PNorm = 41.1168, GNorm = 1.6824, lr_0 = 4.1303e-04
Loss = 1.1602e-01, PNorm = 41.1184, GNorm = 1.0394, lr_0 = 4.1174e-04
Loss = 1.4855e-01, PNorm = 41.1280, GNorm = 1.8192, lr_0 = 4.1046e-04
Loss = 1.0121e-01, PNorm = 41.1355, GNorm = 1.7885, lr_0 = 4.0919e-04
Loss = 1.2689e-01, PNorm = 41.1386, GNorm = 1.5422, lr_0 = 4.0792e-04
Validation mae = 28.685679
Epoch 9
Loss = 9.0437e-02, PNorm = 41.1510, GNorm = 1.7055, lr_0 = 4.0665e-04
Loss = 1.2382e-01, PNorm = 41.1637, GNorm = 1.8779, lr_0 = 4.0538e-04
Loss = 1.2518e-01, PNorm = 41.1733, GNorm = 3.0065, lr_0 = 4.0412e-04
Loss = 9.9710e-02, PNorm = 41.1835, GNorm = 1.8024, lr_0 = 4.0287e-04
Loss = 8.9297e-02, PNorm = 41.1900, GNorm = 1.5398, lr_0 = 4.0162e-04
Loss = 1.6291e-01, PNorm = 41.1957, GNorm = 2.4694, lr_0 = 4.0037e-04
Loss = 8.3993e-02, PNorm = 41.2015, GNorm = 0.9595, lr_0 = 3.9912e-04
Loss = 8.3235e-02, PNorm = 41.2064, GNorm = 1.6959, lr_0 = 3.9788e-04
Loss = 9.3974e-02, PNorm = 41.2162, GNorm = 1.4994, lr_0 = 3.9665e-04
Loss = 9.1319e-02, PNorm = 41.2282, GNorm = 0.7417, lr_0 = 3.9542e-04
Loss = 1.0078e-01, PNorm = 41.2372, GNorm = 2.4257, lr_0 = 3.9419e-04
Loss = 9.4057e-02, PNorm = 41.2440, GNorm = 1.6815, lr_0 = 3.9296e-04
Loss = 1.3265e-01, PNorm = 41.2507, GNorm = 2.6949, lr_0 = 3.9174e-04
Loss = 1.3435e-01, PNorm = 41.2613, GNorm = 2.9124, lr_0 = 3.9052e-04
Loss = 1.2367e-01, PNorm = 41.2763, GNorm = 1.3085, lr_0 = 3.8931e-04
Loss = 1.2359e-01, PNorm = 41.2829, GNorm = 1.1985, lr_0 = 3.8810e-04
Loss = 8.8789e-02, PNorm = 41.2848, GNorm = 2.5489, lr_0 = 3.8689e-04
Loss = 1.1366e-01, PNorm = 41.2874, GNorm = 1.1077, lr_0 = 3.8569e-04
Loss = 9.6339e-02, PNorm = 41.2956, GNorm = 2.0957, lr_0 = 3.8449e-04
Loss = 1.1442e-01, PNorm = 41.3069, GNorm = 1.1819, lr_0 = 3.8330e-04
Loss = 9.1078e-02, PNorm = 41.3149, GNorm = 2.0343, lr_0 = 3.8211e-04
Loss = 1.0488e-01, PNorm = 41.3245, GNorm = 1.4340, lr_0 = 3.8092e-04
Loss = 1.3117e-01, PNorm = 41.3358, GNorm = 0.8472, lr_0 = 3.7974e-04
Loss = 8.9887e-02, PNorm = 41.3433, GNorm = 1.3590, lr_0 = 3.7856e-04
Loss = 1.3081e-01, PNorm = 41.3512, GNorm = 1.6865, lr_0 = 3.7738e-04
Loss = 1.3683e-01, PNorm = 41.3617, GNorm = 1.0929, lr_0 = 3.7621e-04
Loss = 1.0203e-01, PNorm = 41.3771, GNorm = 2.7513, lr_0 = 3.7504e-04
Loss = 1.6159e-01, PNorm = 41.3932, GNorm = 2.2547, lr_0 = 3.7387e-04
Loss = 8.1033e-02, PNorm = 41.4047, GNorm = 1.2206, lr_0 = 3.7271e-04
Loss = 9.8771e-02, PNorm = 41.4108, GNorm = 0.6852, lr_0 = 3.7155e-04
Loss = 7.8388e-02, PNorm = 41.4180, GNorm = 1.1854, lr_0 = 3.7040e-04
Loss = 8.6225e-02, PNorm = 41.4242, GNorm = 1.4351, lr_0 = 3.6925e-04
Loss = 8.8159e-02, PNorm = 41.4252, GNorm = 1.9386, lr_0 = 3.6810e-04
Loss = 1.0046e-01, PNorm = 41.4278, GNorm = 1.6512, lr_0 = 3.6695e-04
Loss = 1.0096e-01, PNorm = 41.4354, GNorm = 1.2399, lr_0 = 3.6581e-04
Loss = 8.1333e-02, PNorm = 41.4385, GNorm = 1.2118, lr_0 = 3.6468e-04
Loss = 1.0395e-01, PNorm = 41.4431, GNorm = 2.1947, lr_0 = 3.6354e-04
Loss = 9.5385e-02, PNorm = 41.4521, GNorm = 1.8452, lr_0 = 3.6241e-04
Loss = 1.1970e-01, PNorm = 41.4620, GNorm = 1.2939, lr_0 = 3.6129e-04
Loss = 1.4778e-01, PNorm = 41.4707, GNorm = 2.5433, lr_0 = 3.6017e-04
Loss = 8.8175e-02, PNorm = 41.4784, GNorm = 1.1090, lr_0 = 3.5905e-04
Validation mae = 26.430073
Epoch 10
Loss = 6.5908e-02, PNorm = 41.4829, GNorm = 2.0202, lr_0 = 3.5793e-04
Loss = 9.9860e-02, PNorm = 41.4937, GNorm = 1.5904, lr_0 = 3.5682e-04
Loss = 1.3840e-01, PNorm = 41.5030, GNorm = 2.1940, lr_0 = 3.5571e-04
Loss = 1.2245e-01, PNorm = 41.5123, GNorm = 2.9594, lr_0 = 3.5460e-04
Loss = 7.1943e-02, PNorm = 41.5192, GNorm = 1.5554, lr_0 = 3.5350e-04
Loss = 9.5654e-02, PNorm = 41.5242, GNorm = 1.1851, lr_0 = 3.5240e-04
Loss = 9.6768e-02, PNorm = 41.5295, GNorm = 0.9114, lr_0 = 3.5131e-04
Loss = 6.7564e-02, PNorm = 41.5365, GNorm = 0.9221, lr_0 = 3.5022e-04
Loss = 7.7262e-02, PNorm = 41.5431, GNorm = 1.3764, lr_0 = 3.4913e-04
Loss = 1.1243e-01, PNorm = 41.5489, GNorm = 2.0683, lr_0 = 3.4804e-04
Loss = 6.8684e-02, PNorm = 41.5547, GNorm = 0.8021, lr_0 = 3.4696e-04
Loss = 1.1053e-01, PNorm = 41.5636, GNorm = 1.4157, lr_0 = 3.4588e-04
Loss = 8.3422e-02, PNorm = 41.5707, GNorm = 0.9382, lr_0 = 3.4481e-04
Loss = 8.1735e-02, PNorm = 41.5734, GNorm = 1.2581, lr_0 = 3.4374e-04
Loss = 7.8109e-02, PNorm = 41.5763, GNorm = 0.7435, lr_0 = 3.4267e-04
Loss = 1.4891e-01, PNorm = 41.5827, GNorm = 1.6627, lr_0 = 3.4160e-04
Loss = 9.7106e-02, PNorm = 41.5910, GNorm = 1.0304, lr_0 = 3.4054e-04
Loss = 8.3541e-02, PNorm = 41.5953, GNorm = 1.7302, lr_0 = 3.3948e-04
